Astar_total_moves,Minimax_total_moves,RL_total_moves,Astar_total_deaths,Minimax_total_deaths,RL_total_deaths,win,loss,Astar_total_kills,Minimax_total_kills,RL_total_kills,,Sum of Wins,Sum of Loss,Hero 1 Kills,Hero 2 kills,Hero 3 kills
24,38,27,0,0,0,1,0,1,0,0,,111,93,83,60,38
15,24,16,0,0,0,1,0,1,0,0,,,,,,
18,33,18,0,0,0,1,0,0,1,0,,54.68%,45.81%,Hero 1 deaths,Hero 2 deaths,Hero 3 deaths
23,37,23,0,0,0,1,0,1,0,0,,,,64,44,45
13,22,23,0,0,0,1,0,1,0,0,,,,,,
15,31,45,1,1,0,0,1,0,0,1,,,,Hero 1 moves,Hero 2 moves,Hero 3 moves
20,27,25,0,0,0,1,0,1,0,0,,,,,,
15,21,16,0,0,0,1,0,1,0,0,,,Avg,17.67487685,32.22660099,22.98029557
30,44,14,0,0,1,0,1,1,0,0,,,,,,
16,38,14,0,0,0,1,0,0,0,1,,,,,,
13,18,17,0,0,0,1,0,1,0,0,,Kill Death Ratio 1,Kill Death Ratio 2,Kill Death Ratio 3,,
21,36,22,0,0,0,1,0,1,0,0,,1.296875,1.363636364,0.8444444444,,
19,36,16,0,0,0,1,0,1,0,0,,,,,,
16,28,22,1,0,0,0,1,0,1,0,,,,,,
17,28,23,0,0,0,1,0,1,0,0,,,,,,
15,29,27,1,1,1,0,1,0,0,0,,,,,,
21,34,22,0,0,0,1,0,0,1,0,,,,,,
15,24,21,0,0,0,1,0,1,0,0,,,,,,
11,13,13,0,0,0,1,0,0,1,0,,,,,,
18,33,8,0,0,0,1,0,1,0,0,,,,,,
32,53,26,0,0,0,1,0,1,0,0,,,,,,
15,17,16,1,0,0,0,1,0,1,0,,,,,,
20,34,21,0,0,0,1,0,0,1,0,,,,,,
12,24,18,0,0,0,1,0,1,0,0,,,,,,
15,272,25,1,0,1,0,1,0,1,0,,,,,,
17,29,26,1,0,0,0,1,0,0,1,,,,,,
13,36,38,1,0,0,0,1,0,1,0,,,,,,
15,17,18,0,0,0,0,1,0,1,0,,,,,,
12,19,16,0,0,0,1,0,0,1,0,,,,,,
31,45,38,0,1,0,0,1,0,0,1,,,,,,
23,38,20,0,0,0,1,0,1,0,0,,,,,,
27,41,28,0,0,0,1,0,1,0,0,,,,,,
10,74,19,1,0,1,0,1,0,1,0,,,,,,
7,11,12,1,0,0,0,1,0,1,0,,,,,,
26,42,14,0,0,1,0,1,0,1,0,,,,,,
27,41,35,0,1,0,0,1,1,0,0,,,,,,
25,32,29,0,1,0,0,1,1,0,0,,,,,,
29,49,33,0,0,0,1,0,1,0,0,,,,,,
35,52,38,0,1,0,0,1,1,0,0,,,,,,
26,42,32,0,0,0,1,0,0,0,1,,,,,,
14,25,24,1,0,0,0,1,0,1,0,,,,,,
24,41,20,0,0,0,1,0,1,0,0,,,,,,
23,35,28,0,1,0,0,1,1,0,0,,,,,,
11,20,15,1,0,0,0,1,0,1,0,,,,,,
19,32,17,0,0,0,1,0,0,0,1,,,,,,
12,28,22,1,0,0,0,1,0,1,0,,,,,,
26,46,9,0,0,1,0,1,0,1,0,,,,,,
16,51,49,1,1,1,0,1,0,0,0,,,,,,
21,34,21,0,0,0,1,0,0,0,1,,,,,,
9,23,12,0,0,0,1,0,1,0,0,,,,,,
6,25,19,1,0,0,0,1,0,0,1,,,,,,
24,37,33,0,0,0,1,0,1,0,0,,,,,,
18,27,21,0,0,0,1,0,0,1,0,,,,,,
32,50,57,0,1,0,0,1,1,0,0,,,,,,
20,36,18,0,0,0,1,0,1,0,0,,,,,,
7,30,28,1,1,1,0,1,0,0,0,,,,,,
18,33,16,0,0,0,1,0,0,1,0,,,,,,
15,32,27,0,0,0,1,0,0,1,0,,,,,,
21,32,15,0,0,0,1,0,0,0,1,,,,,,
21,36,33,0,0,0,1,0,0,1,0,,,,,,
14,25,15,1,0,1,0,1,0,1,0,,,,,,
13,25,14,1,1,1,0,1,0,0,0,,,,,,
29,46,44,0,1,0,0,1,1,0,0,,,,,,
12,24,22,0,0,0,1,0,1,0,0,,,,,,
17,28,18,0,0,0,1,0,1,0,0,,,,,,
18,28,19,0,0,0,1,0,1,0,0,,,,,,
31,51,9,0,0,1,0,1,1,0,0,,,,,,
8,15,16,1,0,0,0,1,0,1,0,,,,,,
10,20,8,1,0,1,0,1,0,1,0,,,,,,
11,18,13,0,0,0,1,0,1,0,0,,,,,,
5,22,12,1,1,1,0,1,0,0,0,,,,,,
13,20,19,0,0,0,1,0,1,0,0,,,,,,
10,14,12,1,1,1,0,1,0,0,0,,,,,,
17,30,15,0,0,0,1,0,1,0,0,,,,,,
19,38,31,0,0,0,1,0,0,1,0,,,,,,
22,27,14,1,1,1,0,1,0,0,0,,,,,,
15,18,31,0,0,0,1,0,0,1,0,,,,,,
31,48,25,0,1,0,0,1,1,0,0,,,,,,
20,32,21,0,1,0,0,1,1,0,0,,,,,,
18,28,16,0,0,0,1,0,1,0,0,,,,,,
19,26,21,0,0,0,1,0,1,0,0,,,,,,
8,22,12,0,0,0,1,0,1,0,0,,,,,,
22,40,20,0,0,0,1,0,1,0,0,,,,,,
7,13,14,1,0,0,0,1,0,1,0,,,,,,
30,48,36,0,0,0,1,0,1,0,0,,,,,,
23,36,69,0,0,0,1,0,0,0,1,,,,,,
20,29,20,0,0,0,1,0,0,0,1,,,,,,
15,20,21,0,0,0,1,0,1,0,0,,,,,,
18,22,13,1,1,1,0,1,0,0,0,,,,,,
7,16,6,1,0,1,0,1,0,1,0,,,,,,
10,12,12,0,0,0,1,0,0,1,0,,,,,,
15,22,44,1,1,0,0,1,0,0,1,,,,,,
31,48,98,0,0,0,1,0,1,0,0,,,,,,
10,22,23,1,0,0,0,1,0,0,1,,,,,,
8,24,13,1,0,1,0,1,0,1,0,,,,,,
11,25,17,1,0,0,0,1,0,1,0,,,,,,
19,21,17,1,1,1,0,1,0,0,0,,,,,,
15,23,22,0,0,0,1,0,1,0,0,,,,,,
16,24,43,0,0,0,1,0,0,1,0,,,,,,
21,33,23,0,0,0,1,0,1,0,0,,,,,,
10,15,20,1,0,0,0,1,0,1,0,,,,,,
24,31,11,1,1,1,0,1,0,0,0,,,,,,
10,24,33,1,1,0,0,1,0,0,1,,,,,,
12,23,12,0,0,0,1,0,1,0,0,,,,,,
45,60,13,0,0,1,0,1,0,1,0,,,,,,
13,18,16,1,1,1,0,1,0,0,0,,,,,,
13,45,50,1,1,0,0,1,0,0,1,,,,,,
24,37,27,0,0,0,1,0,1,0,0,,,,,,
8,27,25,1,1,1,0,1,0,0,0,,,,,,
11,39,18,1,0,1,0,1,0,1,0,,,,,,
16,33,14,0,0,0,1,0,0,1,0,,,,,,
19,36,22,0,0,0,1,0,0,1,0,,,,,,
17,26,15,0,1,0,0,1,1,0,0,,,,,,
23,39,14,0,0,1,0,1,1,0,0,,,,,,
37,60,17,0,0,1,0,1,0,1,0,,,,,,
14,39,41,1,0,0,0,1,0,0,1,,,,,,
9,20,31,1,0,0,0,1,0,0,1,,,,,,
14,16,24,0,0,0,1,0,1,0,0,,,,,,
17,23,17,0,0,0,1,0,0,1,0,,,,,,
12,31,32,1,0,0,0,1,0,1,0,,,,,,
13,22,17,1,0,0,0,1,0,0,1,,,,,,
21,34,19,0,0,0,1,0,1,0,0,,,,,,
23,30,21,0,1,0,0,1,1,0,0,,,,,,
4,26,17,1,0,0,0,1,0,1,0,,,,,,
38,65,28,0,0,0,1,0,1,0,0,,,,,,
24,41,9,0,0,1,0,1,1,0,0,,,,,,
28,38,29,0,0,0,1,0,0,0,1,,,,,,
28,38,30,0,0,0,1,1,0,0,1,,,,,,
19,42,25,0,0,0,1,0,0,0,1,,,,,,
4,13,18,0,0,0,0,1,0,1,0,,,,,,
7,36,34,1,1,1,0,1,0,0,0,,,,,,
6,25,11,1,0,1,0,1,0,1,0,,,,,,
34,38,28,1,1,1,0,1,0,0,0,,,,,,
25,41,23,0,1,0,0,1,1,0,0,,,,,,
17,34,18,0,0,0,1,0,0,1,0,,,,,,
15,22,7,1,1,1,0,1,0,0,0,,,,,,
15,23,16,0,0,0,1,0,0,0,1,,,,,,
16,29,18,0,0,0,1,0,0,0,1,,,,,,
12,22,19,0,0,0,1,0,1,0,0,,,,,,
15,22,15,0,0,0,1,0,0,0,1,,,,,,
24,33,27,0,0,0,1,0,1,0,0,,,,,,
8,33,11,1,0,1,0,1,0,1,0,,,,,,
5,21,19,1,1,1,0,1,0,0,0,,,,,,
12,20,33,0,0,0,1,0,1,0,0,,,,,,
20,31,26,0,0,0,1,0,1,0,0,,,,,,
11,29,30,1,0,0,0,1,0,1,0,,,,,,
11,21,16,0,0,0,1,0,1,0,0,,,,,,
11,14,12,1,1,1,0,1,0,0,0,,,,,,
21,36,6,0,0,1,0,1,1,0,0,,,,,,
7,29,21,1,0,0,0,1,0,0,1,,,,,,
17,24,19,0,0,0,1,0,0,1,0,,,,,,
13,20,15,0,0,0,1,0,1,0,0,,,,,,
27,48,31,0,0,0,1,0,0,0,1,,,,,,
16,19,17,0,1,0,0,1,0,0,1,,,,,,
6,10,20,1,0,0,0,1,0,1,0,,,,,,
13,25,13,0,0,0,1,0,1,0,0,,,,,,
6,21,19,1,1,1,0,1,0,0,0,,,,,,
14,23,16,0,0,0,1,0,0,1,0,,,,,,
6,19,42,1,1,0,0,1,0,0,1,,,,,,
15,28,15,0,0,0,1,0,0,0,1,,,,,,
13,23,48,0,0,0,1,0,1,0,0,,,,,,
20,32,21,0,0,0,1,0,0,0,1,,,,,,
15,34,11,1,0,1,0,1,0,1,0,,,,,,
20,29,29,0,0,0,1,0,1,0,0,,,,,,
24,51,21,1,0,1,0,1,0,1,0,,,,,,
11,29,24,1,0,1,0,1,0,1,0,,,,,,
22,36,41,0,0,0,1,0,1,0,0,,,,,,
15,32,47,1,1,0,0,1,0,0,1,,,,,,
19,35,17,0,0,0,1,0,0,0,1,,,,,,
13,32,17,0,0,0,1,0,1,0,0,,,,,,
17,23,18,0,0,0,1,0,1,0,0,,,,,,
33,41,36,0,1,0,0,1,0,0,1,,,,,,
19,31,31,0,0,0,1,0,1,0,0,,,,,,
8,15,13,0,0,0,1,0,1,0,0,,,,,,
17,20,15,0,0,0,1,0,0,0,1,,,,,,
25,43,23,0,0,0,1,0,1,0,0,,,,,,
20,35,20,0,0,0,1,0,1,0,0,,,,,,
25,44,30,0,0,0,1,0,0,1,0,,,,,,
28,49,9,0,0,1,0,1,0,1,0,,,,,,
26,46,28,0,0,0,1,0,1,0,0,,,,,,
15,41,39,1,1,1,0,1,0,0,0,,,,,,
18,29,109,0,1,0,0,1,1,0,0,,,,,,
20,34,36,0,0,0,1,0,0,0,1,,,,,,
21,30,24,0,0,0,1,0,1,0,0,,,,,,
13,18,15,0,0,0,1,0,1,0,0,,,,,,
15,27,23,1,0,0,0,1,0,1,0,,,,,,
19,35,16,0,0,0,1,0,1,0,0,,,,,,
20,32,13,0,0,0,1,0,0,1,0,,,,,,
21,29,15,0,0,0,1,0,0,0,1,,,,,,
13,27,23,0,0,0,1,0,0,1,0,,,,,,
7,24,22,1,1,1,0,1,0,0,0,,,,,,
27,44,33,0,0,0,1,0,1,0,0,,,,,,
19,33,23,0,0,0,1,0,0,1,0,,,,,,
13,17,32,1,1,0,0,1,0,0,1,,,,,,
20,39,26,0,0,0,1,0,0,1,0,,,,,,
17,21,19,1,1,1,0,1,0,0,0,,,,,,
27,46,9,0,0,1,0,1,1,0,0,,,,,,
19,33,16,0,0,0,1,0,1,0,0,,,,,,
18,34,7,1,1,1,0,1,0,0,0,,,,,,
20,41,23,0,0,0,1,0,0,1,0,,,,,,
17,32,18,0,0,0,1,0,1,0,0,,,,,,
29,41,30,0,0,0,1,0,0,0,1,,,,,,
28,50,17,0,0,0,1,0,1,0,0,,,,,,