Monte_total_moves,RL_total_moves,Nash_total_moves,Monte_total_deaths,RL_total_deaths,Nash_total_deaths,win,loss,Monte_total_kills,RL_total_kills,Nash_total_kills,,Monte Moves,Rl Moves,Nash Moves,Monte Deaths,Rl Deaths,Nash Deaths
20,19,12,0,0,1,0,1,0,1,0,,29.54248366,37.50980392,28.1503268,21,58,41
30,14,30,0,1,0,0,1,0,0,1,,,,,,,
42,33,12,1,1,1,0,1,0,0,0,,,,,,,
22,21,21,0,0,0,0,1,0,1,0,,,,,,,
25,14,30,0,1,0,0,1,0,0,1,,,,,,,
21,21,20,0,0,0,1,0,0,1,0,,,,,,,
21,21,20,0,0,0,1,0,0,1,0,,Wins,Loss,Monte Kills,RL kills,Nash Kills,
15,14,14,0,0,0,0,1,0,1,0,,54,100,0,90,43,
89,89,12,1,1,1,0,1,0,0,0,,,,0,1.551724138,1.048780488,
43,13,48,0,1,0,0,1,0,0,1,,,,,,,
31,17,34,0,1,0,0,1,0,0,1,,Enemy is using Minimax,,,,,
65,20,85,0,1,0,0,1,0,0,1,,,,,,,
39,39,38,0,0,0,1,0,0,1,0,,,,,,,
39,39,38,0,0,0,1,0,0,1,0,,,,,,,
20,19,18,0,0,0,0,1,0,1,0,,,,,,,
31,15,43,0,1,0,0,1,0,0,1,,,,,,,
37,22,34,1,1,1,0,1,0,0,0,,,,,,,
18,6,27,0,1,0,0,1,0,0,1,,,,,,,
40,56,24,0,0,1,0,1,0,1,0,,,,,,,
40,56,24,0,0,1,0,1,0,1,0,,,,,,,
31,20,39,0,1,0,0,1,0,0,1,,,,,,,
22,9,33,0,1,0,0,1,0,0,1,,,,,,,
22,21,11,0,0,1,0,1,0,1,0,,,,,,,
14,13,12,0,0,1,0,1,0,1,0,,,,,,,
23,22,22,0,0,0,0,1,0,1,0,,,,,,,
47,11,58,0,1,0,0,1,0,0,1,,,,,,,
33,32,32,0,0,0,0,1,0,0,1,,,,,,,
39,20,40,0,1,0,0,1,0,0,1,,,,,,,
23,14,25,0,1,0,0,1,0,0,1,,,,,,,
37,20,26,1,1,1,0,1,0,0,0,,,,,,,
26,11,26,1,1,1,0,1,0,0,0,,,,,,,
29,18,25,1,1,1,0,1,0,0,0,,,,,,,
66,25,82,0,1,0,0,1,0,0,1,,,,,,,
34,35,35,0,0,0,1,0,0,1,0,,,,,,,
34,35,35,0,0,0,1,0,0,1,0,,,,,,,
40,16,35,1,1,1,0,1,0,0,0,,,,,,,
24,23,18,0,0,0,0,1,0,1,0,,,,,,,
23,22,22,0,0,0,0,1,0,1,0,,,,,,,
33,21,41,0,1,0,0,1,0,0,1,,,,,,,
43,9,51,0,1,0,0,1,0,0,1,,,,,,,
21,20,13,0,0,1,0,1,0,1,0,,,,,,,
21,10,28,0,1,0,0,1,0,0,1,,,,,,,
27,23,7,1,1,1,0,1,0,0,0,,,,,,,
16,15,15,0,0,0,0,1,0,1,0,,,,,,,
40,6,49,0,1,0,0,1,0,0,1,,,,,,,
36,11,33,1,1,1,0,1,0,0,0,,,,,,,
16,15,15,0,0,0,0,1,0,1,0,,,,,,,
23,29,22,0,0,0,1,0,0,1,0,,,,,,,
23,29,22,0,0,0,1,0,0,1,0,,,,,,,
30,15,39,0,1,0,0,1,0,0,1,,,,,,,
17,37,9,0,0,1,0,1,0,1,0,,,,,,,
17,37,9,0,0,1,0,1,0,1,0,,,,,,,
48,23,40,1,1,1,0,1,0,0,0,,,,,,,
37,42,36,0,0,0,1,0,0,1,0,,,,,,,
37,42,36,0,0,0,1,0,0,1,0,,,,,,,
46,11,56,0,1,0,0,1,0,0,1,,,,,,,
21,20,20,0,0,0,0,1,0,1,0,,,,,,,
25,26,24,0,0,0,0,1,0,1,0,,,,,,,
18,20,17,0,0,0,1,0,0,1,0,,,,,,,
18,20,17,0,0,0,1,0,0,1,0,,,,,,,
14,22,13,0,0,0,1,0,0,1,0,,,,,,,
14,22,13,0,0,0,1,0,0,1,0,,,,,,,
18,50,11,0,0,0,1,0,0,1,0,,,,,,,
18,50,11,0,0,0,1,0,0,1,0,,,,,,,
36,35,35,0,0,0,0,1,0,1,0,,,,,,,
41,10,47,0,1,0,0,1,0,0,1,,,,,,,
49,18,55,0,1,0,0,1,0,0,1,,,,,,,
12,23,11,0,0,0,1,0,0,1,0,,,,,,,
12,23,11,0,0,0,1,0,0,1,0,,,,,,,
25,30,21,0,0,0,1,0,0,1,0,,,,,,,
25,30,21,0,0,0,1,0,0,1,0,,,,,,,
22,12,29,0,1,0,0,1,0,0,1,,,,,,,
13,11,8,1,1,1,0,1,0,0,0,,,,,,,
50,15,60,0,1,0,0,1,0,0,1,,,,,,,
20,19,18,0,0,0,0,1,0,1,0,,,,,,,
20,19,16,0,0,0,0,1,0,1,0,,,,,,,
17,20,16,0,0,0,1,0,0,1,0,,,,,,,
17,20,16,0,0,0,1,0,0,1,0,,,,,,,
27,34,26,0,0,0,1,0,0,1,0,,,,,,,
27,34,26,0,0,0,1,0,0,1,0,,,,,,,
54,11,55,0,1,0,0,1,0,0,1,,,,,,,
71,45,60,1,1,1,0,1,0,0,0,,,,,,,
23,22,10,0,0,1,0,1,0,1,0,,,,,,,
21,23,20,0,0,0,1,0,0,1,0,,,,,,,
21,23,20,0,0,0,1,0,0,1,0,,,,,,,
17,29,9,0,0,1,0,1,0,1,0,,,,,,,
17,29,9,0,0,1,0,1,0,1,0,,,,,,,
27,28,21,0,0,0,1,0,0,1,0,,,,,,,
27,28,21,0,0,0,1,1,0,1,0,,,,,,,
41,27,51,0,1,0,0,1,0,0,1,,,,,,,
28,40,27,0,0,0,1,0,0,1,0,,,,,,,
28,40,27,0,0,0,1,0,0,1,0,,,,,,,
19,30,21,0,0,0,1,0,0,1,0,,,,,,,
19,30,21,0,0,0,1,0,0,1,0,,,,,,,
35,45,34,0,0,0,1,0,0,1,0,,,,,,,
35,45,34,0,0,0,1,0,0,1,0,,,,,,,
18,19,17,0,0,0,1,0,0,1,0,,,,,,,
18,19,17,0,0,0,1,0,0,1,0,,,,,,,
68,38,73,0,1,0,0,1,0,0,1,,,,,,,
31,30,14,0,0,1,0,1,0,1,0,,,,,,,
48,9,63,0,1,0,0,1,0,0,1,,,,,,,
38,24,49,0,1,0,0,1,0,0,1,,,,,,,
36,1001,35,1,0,0,0,1,0,0,1,,,,,,,
24,17,21,1,1,1,0,1,0,0,0,,,,,,,
20,30,12,0,0,1,0,1,0,1,0,,,,,,,
20,30,12,0,0,1,0,1,0,1,0,,,,,,,
38,1001,37,0,0,0,0,1,0,0,1,,,,,,,
16,30,9,0,0,1,0,1,0,1,0,,,,,,,
16,30,9,0,0,1,0,1,0,1,0,,,,,,,
17,16,15,0,0,0,0,1,0,1,0,,,,,,,
45,67,44,0,0,0,1,0,0,1,0,,,,,,,
45,67,44,0,0,0,1,0,0,1,0,,,,,,,
55,58,56,0,0,0,1,0,0,1,0,,,,,,,
55,58,56,0,0,0,1,0,0,1,0,,,,,,,
16,19,15,0,0,0,1,0,0,0,1,,,,,,,
16,19,15,0,0,0,1,0,0,0,1,,,,,,,
26,31,25,0,0,0,1,0,0,1,0,,,,,,,
26,31,25,0,0,0,1,0,0,1,0,,,,,,,
36,14,50,0,1,0,0,1,0,0,1,,,,,,,
39,15,34,1,1,1,0,1,0,0,0,,,,,,,
25,13,34,0,1,0,0,1,0,0,1,,,,,,,
18,23,17,0,0,0,1,0,0,1,0,,,,,,,
18,23,17,0,0,0,1,0,0,1,0,,,,,,,
46,21,41,1,1,1,0,1,0,0,0,,,,,,,
29,31,28,0,0,0,1,0,0,1,0,,,,,,,
29,31,28,0,0,0,1,0,0,1,0,,,,,,,
56,27,55,1,1,1,0,1,0,0,0,,,,,,,
13,12,12,0,0,0,0,1,0,1,0,,,,,,,
24,16,28,0,1,0,0,1,0,0,1,,,,,,,
24,28,23,0,0,0,1,0,0,1,0,,,,,,,
24,28,23,0,0,0,1,0,0,1,0,,,,,,,
30,38,29,0,0,0,1,0,0,1,0,,,,,,,
30,38,29,0,0,0,1,0,0,1,0,,,,,,,
27,12,38,0,1,0,0,1,0,0,1,,,,,,,
29,16,33,0,1,0,0,1,0,0,1,,,,,,,
28,27,15,0,0,1,0,1,0,1,0,,,,,,,
40,27,49,0,1,0,0,1,0,0,1,,,,,,,
25,12,31,0,1,0,0,1,0,0,1,,,,,,,
43,26,36,1,1,1,0,1,0,0,0,,,,,,,
16,16,8,1,1,1,0,1,0,0,0,,,,,,,
25,29,8,0,0,1,0,1,0,1,0,,,,,,,
25,29,8,0,0,1,0,1,0,1,0,,,,,,,
17,16,16,0,0,0,0,1,0,1,0,,,,,,,
53,14,67,0,1,0,0,1,0,0,1,,,,,,,
16,17,16,0,0,0,1,0,0,1,0,,,,,,,
16,17,16,0,0,0,1,0,0,1,0,,,,,,,
17,16,5,0,0,1,0,1,0,1,0,,,,,,,
17,16,5,0,0,1,0,1,0,1,0,,,,,,,
33,10,30,1,1,1,0,1,0,0,0,,,,,,,
48,8,63,0,1,0,0,1,0,0,1,,,,,,,
15,14,14,0,0,0,0,1,0,1,0,,,,,,,
18,12,13,1,1,1,0,1,0,0,0,,,,,,,
51,15,62,0,1,0,0,1,0,0,1,,,,,,,